user_id,dt,is_active,learning_duration_min
S092,2025/9/17,1,5.73
S092,2025/9/18,1,3.7
S092,2025/9/19,1,10.82
S092,2025/9/20,1,1.67
S092,2025/9/21,1,34.3
S092,2025/9/22,1,44.83
S092,2025/9/23,1,11.58
S092,2025/9/24,0,0
S092,2025/9/25,1,50.57
S092,2025/9/26,0,0
S092,2025/9/27,1,1.77
S092,2025/9/28,1,5.65
S092,2025/9/29,1,4.6
S092,2025/9/30,0,0
S093,2025/9/1,1,1.25
S093,2025/9/2,0,0
S093,2025/9/3,1,47.72
S093,2025/9/4,0,0
S093,2025/9/5,1,0.52
S093,2025/9/6,1,5.02
S093,2025/9/7,0,0
S093,2025/9/8,0,0
S093,2025/9/9,0,0
S093,2025/9/10,1,0.1
S093,2025/9/11,0,0
S093,2025/9/12,1,0.77
S093,2025/9/13,1,0.23
S093,2025/9/14,1,0.47
S093,2025/9/15,1,0.77
S093,2025/9/16,1,0.95
S093,2025/9/17,1,24.45
S093,2025/9/18,1,7.2
S093,2025/9/19,1,9.63
S093,2025/9/20,1,6.72
S093,2025/9/21,1,0.7
S093,2025/9/22,1,0.33
S093,2025/9/23,1,0.4
S093,2025/9/24,1,0.67
S093,2025/9/25,0,0
S093,2025/9/26,0,0
S093,2025/9/27,1,12.13
S093,2025/9/28,1,0.57
S093,2025/9/29,1,1.98
S093,2025/9/30,1,0.7
S094,2025/9/1,1,4.05
S094,2025/9/2,1,5.08
S094,2025/9/3,1,0.27
S094,2025/9/4,0,0
S094,2025/9/5,0,0
S094,2025/9/6,0,0
S094,2025/9/7,0,0
S094,2025/9/8,1,0.93
S094,2025/9/9,1,4.07
S094,2025/9/10,1,44.87
S094,2025/9/11,1,10.82
S094,2025/9/12,0,0
S094,2025/9/13,0,0
S094,2025/9/14,1,2.78
S094,2025/9/15,1,1.6
S094,2025/9/16,1,45.83
S094,2025/9/17,0,0
S094,2025/9/18,0,0
S094,2025/9/19,1,8.83
S094,2025/9/20,1,0.95
S094,2025/9/21,1,55.78
S094,2025/9/22,1,7.03
S094,2025/9/23,1,7.45
S094,2025/9/24,1,9.88
S094,2025/9/25,1,17.63
S094,2025/9/26,0,0
S094,2025/9/27,1,1
S094,2025/9/28,1,12.25
S094,2025/9/29,1,8.28
S094,2025/9/30,0,0
S095,2025/9/1,0,0
S095,2025/9/2,0,0
S095,2025/9/3,0,0
S095,2025/9/4,0,0
S095,2025/9/5,0,0
S095,2025/9/6,0,0
S095,2025/9/7,0,0
S095,2025/9/8,0,0
S095,2025/9/9,0,0
S095,2025/9/10,0,0
S095,2025/9/11,0,0
S095,2025/9/12,0,0
S095,2025/9/13,0,0
S095,2025/9/14,0,0
S095,2025/9/15,0,0
S095,2025/9/16,0,0
S095,2025/9/17,0,0
S095,2025/9/18,0,0
S095,2025/9/19,0,0
S095,2025/9/20,0,0
S095,2025/9/21,0,0
S095,2025/9/22,0,0
S095,2025/9/23,0,0
S095,2025/9/24,0,0
S095,2025/9/25,0,0
S095,2025/9/26,0,0
S095,2025/9/27,0,0
S095,2025/9/28,0,0
S095,2025/9/29,0,0
S095,2025/9/30,0,0
S096,2025/9/1,0,0
S096,2025/9/2,0,0
S096,2025/9/3,0,0
S096,2025/9/4,0,0
S096,2025/9/5,0,0
S096,2025/9/6,0,0
S096,2025/9/7,0,0
S096,2025/9/8,0,0
S096,2025/9/9,0,0
S096,2025/9/10,0,0
S096,2025/9/11,0,0
S096,2025/9/12,0,0
S096,2025/9/13,0,0
S096,2025/9/14,0,0
S096,2025/9/15,0,0
S096,2025/9/16,0,0
S096,2025/9/17,0,0
S096,2025/9/18,0,0
S096,2025/9/19,0,0
S096,2025/9/20,0,0
S096,2025/9/21,0,0
S096,2025/9/22,0,0
S096,2025/9/23,0,0
S096,2025/9/24,0,0
S096,2025/9/25,0,0
S096,2025/9/26,0,0
S096,2025/9/27,0,0
S096,2025/9/28,0,0
S096,2025/9/29,0,0
S096,2025/9/30,0,0
S097,2025/9/1,1,10.9
S097,2025/9/2,0,0
S097,2025/9/3,0,0
S097,2025/9/4,0,0
S097,2025/9/5,1,0.35
S097,2025/9/6,1,2.98
S097,2025/9/7,1,36.55
S097,2025/9/8,1,24.28
S097,2025/9/9,1,1.07
S097,2025/9/10,1,1.27
S097,2025/9/11,1,0.3
S097,2025/9/12,0,0
S097,2025/9/13,1,3.43
S097,2025/9/14,1,13.72
S097,2025/9/15,0,0
S097,2025/9/16,1,0.72
S097,2025/9/17,0,0
S097,2025/9/18,0,0
S097,2025/9/19,1,0.65
S097,2025/9/20,1,3.58
S097,2025/9/21,0,0
S097,2025/9/22,0,0
S097,2025/9/23,1,3.8
S097,2025/9/24,1,0.13
S097,2025/9/25,1,0.08
S097,2025/9/26,1,0.2
S097,2025/9/27,0,0
S097,2025/9/28,1,0.22
S097,2025/9/29,1,0.8
S097,2025/9/30,1,1.25
S098,2025/9/1,0,0
S098,2025/9/2,1,13.38
S098,2025/9/3,1,2.95
S098,2025/9/4,0,0
S098,2025/9/5,1,0.83
S098,2025/9/6,1,1.48
S098,2025/9/7,1,5.47
S098,2025/9/8,1,1.4
S098,2025/9/9,1,15.9
S098,2025/9/10,1,5.22
S098,2025/9/11,1,0.03
S098,2025/9/12,1,15.58
S098,2025/9/13,0,0
S098,2025/9/14,1,12.8
S098,2025/9/15,1,0.88
S098,2025/9/16,1,0.27
S098,2025/9/17,0,0
S098,2025/9/18,1,0.55
S098,2025/9/19,0,0
S098,2025/9/20,1,0.5
S098,2025/9/21,0,0
S098,2025/9/22,1,12.5
S098,2025/9/23,1,1.58
S098,2025/9/24,1,9.45
S098,2025/9/25,1,0.4
S098,2025/9/26,0,0
S098,2025/9/27,1,5.45
S098,2025/9/28,0,0
S098,2025/9/29,1,2.4
S098,2025/9/30,0,0
S099,2025/9/1,1,0.63
S099,2025/9/2,0,0
S099,2025/9/3,0,0
S099,2025/9/4,0,0
S099,2025/9/5,1,10.48
S099,2025/9/6,1,1.45
S099,2025/9/7,1,0.2
S099,2025/9/8,1,1.7
S099,2025/9/9,1,31.78
S099,2025/9/10,0,0
S099,2025/9/11,0,0
S099,2025/9/12,0,0
S099,2025/9/13,1,1.33
S099,2025/9/14,1,13.63
S099,2025/9/15,1,0.28
S099,2025/9/16,1,0.37
S099,2025/9/17,1,48.65
S099,2025/9/18,1,43.5
S099,2025/9/19,1,14.42
S099,2025/9/20,0,0
S099,2025/9/21,1,10.5
S099,2025/9/22,1,64.53
S099,2025/9/23,1,16.22
S099,2025/9/24,1,66.03
S099,2025/9/25,1,8.3
S099,2025/9/26,0,0
S099,2025/9/27,0,0
S099,2025/9/28,1,9.05
S099,2025/9/29,1,5.7
S099,2025/9/30,1,6.58
